MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
13673 On ch=1 n=58 v=0
13680 On ch=1 n=74 v=64
13799 On ch=1 n=74 v=0
13920 On ch=1 n=69 v=64
14099 On ch=1 n=69 v=0
14280 On ch=1 n=68 v=64
14393 On ch=1 n=68 v=0
14520 On ch=1 n=67 v=64
14639 On ch=1 n=67 v=0
14760 On ch=1 n=65 v=64
14987 On ch=1 n=65 v=0
15000 On ch=1 n=62 v=64
15113 On ch=1 n=62 v=0
15120 On ch=1 n=65 v=64
15233 On ch=1 n=65 v=0
15240 On ch=1 n=67 v=64
15353 On ch=1 n=67 v=0
15360 On ch=1 n=62 v=96
15360 On ch=1 n=74 v=96
15473 On ch=1 n=62 v=0
15473 On ch=1 n=74 v=0
15480 On ch=1 n=62 v=96
15480 On ch=1 n=74 v=96
15593 On ch=1 n=62 v=0
15593 On ch=1 n=74 v=0
15600 On ch=1 n=74 v=96
15600 On ch=1 n=86 v=96
15719 On ch=1 n=74 v=0
15719 On ch=1 n=86 v=0
15840 On ch=1 n=69 v=96
15840 On ch=1 n=81 v=96
16019 On ch=1 n=69 v=0
16019 On ch=1 n=81 v=0
16200 On ch=1 n=68 v=96
16200 On ch=1 n=80 v=96
16313 On ch=1 n=68 v=0
16313 On ch=1 n=80 v=0
16440 On ch=1 n=67 v=96
16440 On ch=1 n=79 v=96
16559 On ch=1 n=67 v=0
16559 On ch=1 n=79 v=0
16680 On ch=1 n=65 v=96
16680 On ch=1 n=77 v=96
16907 On ch=1 n=65 v=0
16907 On ch=1 n=77 v=0
16920 On ch=1 n=62 v=96
16920 On ch=1 n=74 v=96
17033 On ch=1 n=62 v=0
17033 On ch=1 n=74 v=0
17040 On ch=1 n=65 v=96
17040 On ch=1 n=77 v=96
17153 On ch=1 n=65 v=0
17153 On ch=1 n=77 v=0
17160 On ch=1 n=67 v=96
17160 On ch=1 n=79 v=96
17273 On ch=1 n=67 v=0
17273 On ch=1 n=79 v=0
17280 On ch=1 n=60 v=96
17280 On ch=1 n=72 v=96
17393 On ch=1 n=60 v=0
17393 On ch=1 n=72 v=0
17400 On ch=1 n=60 v=96
17400 On ch=1 n=72 v=96
17513 On ch=1 n=60 v=0
17513 On ch=1 n=72 v=0
17520 On ch=1 n=74 v=96
17520 On ch=1 n=86 v=96
17639 On ch=1 n=74 v=0
17639 On ch=1 n=86 v=0
17760 On ch=1 n=69 v=96
17760 On ch=1 n=81 v=96
17939 On ch=1 n=69 v=0
17939 On ch=1 n=81 v=0
18120 On ch=1 n=68 v=96
18120 On ch=1 n=80 v=96
18233 On ch=1 n=68 v=0
18233 On ch=1 n=80 v=0
18360 On ch=1 n=67 v=96
18360 On ch=1 n=79 v=96
18479 On ch=1 n=67 v=0
18479 On ch=1 n=79 v=0
18600 On ch=1 n=65 v=96
18600 On ch=1 n=77 v=96
18827 On ch=1 n=65 v=0
18827 On ch=1 n=77 v=0
18840 On ch=1 n=62 v=96
18840 On ch=1 n=74 v=96
18953 On ch=1 n=62 v=0
18953 On ch=1 n=74 v=0
18960 On ch=1 n=65 v=96
18960 On ch=1 n=77 v=96
19073 On ch=1 n=65 v=0
19073 On ch=1 n=77 v=0
19080 On ch=1 n=67 v=96
19080 On ch=1 n=79 v=96
19193 On ch=1 n=67 v=0
19193 On ch=1 n=79 v=0
19200 On ch=1 n=59 v=96
19200 On ch=1 n=71 v=96
19313 On ch=1 n=59 v=0
19313 On ch=1 n=71 v=0
19320 On ch=1 n=59 v=96
19320 On ch=1 n=71 v=96
19433 On ch=1 n=59 v=0
19433 On ch=1 n=71 v=0
19440 On ch=1 n=74 v=96
19440 On ch=1 n=86 v=96
19559 On ch=1 n=74 v=0
19559 On ch=1 n=86 v=0
19680 On ch=1 n=69 v=96
19680 On ch=1 n=81 v=96
19859 On ch=1 n=69 v=0
19859 On ch=1 n=81 v=0
20040 On ch=1 n=68 v=96
20040 On ch=1 n=80 v=96
20153 On ch=1 n=68 v=0
20153 On ch=1 n=80 v=0
20280 On ch=1 n=67 v=96
20280 On ch=1 n=79 v=96
20399 On ch=1 n=67 v=0
20399 On ch=1 n=79 v=0
20520 On ch=1 n=65 v=96
20520 On ch=1 n=77 v=96
20747 On ch=1 n=65 v=0
20747 On ch=1 n=77 v=0
20760 On ch=1 n=62 v=96
20760 On ch=1 n=74 v=96
20873 On ch=1 n=62 v=0
20873 On ch=1 n=74 v=0
20880 On ch=1 n=65 v=96
20880 On ch=1 n=77 v=96
20993 On ch=1 n=65 v=0
20993 On ch=1 n=77 v=0
21000 On ch=1 n=67 v=96
21000 On ch=1 n=79 v=96
21113 On ch=1 n=67 v=0
21113 On ch=1 n=79 v=0
21120 On ch=1 n=58 v=96
21120 On ch=1 n=70 v=96
21233 On ch=1 n=58 v=0
21233 On ch=1 n=70 v=0
21240 On ch=1 n=58 v=96
21240 On ch=1 n=70 v=96
21353 On ch=1 n=58 v=0
21353 On ch=1 n=70 v=0
21360 On ch=1 n=74 v=96
21360 On ch=1 n=86 v=96
21479 On ch=1 n=74 v=0
21479 On ch=1 n=86 v=0
21600 On ch=1 n=69 v=96
21600 On ch=1 n=81 v=96
21779 On ch=1 n=69 v=0
21779 On ch=1 n=81 v=0
21960 On ch=1 n=68 v=96
21960 On ch=1 n=80 v=96
22073 On ch=1 n=68 v=0
22073 On ch=1 n=80 v=0
22200 On ch=1 n=67 v=96
22200 On ch=1 n=79 v=96
22319 On ch=1 n=67 v=0
22319 On ch=1 n=79 v=0
22440 On ch=1 n=65 v=96
22440 On ch=1 n=77 v=96
22667 On ch=1 n=65 v=0
22667 On ch=1 n=77 v=0
22680 On ch=1 n=62 v=96
22680 On ch=1 n=74 v=96
22793 On ch=1 n=62 v=0
22793 On ch=1 n=74 v=0
22800 On ch=1 n=65 v=96
22800 On ch=1 n=77 v=96
22913 On ch=1 n=65 v=0
22913 On ch=1 n=77 v=0
22920 On ch=1 n=67 v=96
22920 On ch=1 n=79 v=96
23033 On ch=1 n=67 v=0
23033 On ch=1 n=79 v=0
23040 On ch=1 n=62 v=96
23040 On ch=1 n=74 v=96
23153 On ch=1 n=62 v=0
23153 On ch=1 n=74 v=0
23160 On ch=1 n=62 v=96
23160 On ch=1 n=74 v=96
23273 On ch=1 n=62 v=0
23273 On ch=1 n=74 v=0
23280 On ch=1 n=74 v=96
23280 On ch=1 n=86 v=96
23399 On ch=1 n=74 v=0
23399 On ch=1 n=86 v=0
23520 On ch=1 n=69 v=96
23520 On ch=1 n=81 v=96
23699 On ch=1 n=69 v=0
23699 On ch=1 n=81 v=0
23880 On ch=1 n=68 v=96
23880 On ch=1 n=80 v=96
23993 On ch=1 n=68 v=0
23993 On ch=1 n=80 v=0
24120 On ch=1 n=67 v=96
24120 On ch=1 n=79 v=96
24239 On ch=1 n=67 v=0
24239 On ch=1 n=79 v=0
24360 On ch=1 n=65 v=96
24360 On ch=1 n=77 v=96
24587 On ch=1 n=65 v=0
24587 On ch=1 n=77 v=0
24600 On ch=1 n=62 v=96
24600 On ch=1 n=74 v=96
24713 On ch=1 n=62 v=0
24713 On ch=1 n=74 v=0
24720 On ch=1 n=65 v=96
24720 On ch=1 n=77 v=96
24833 On ch=1 n=65 v=0
24833 On ch=1 n=77 v=0
24840 On ch=1 n=67 v=96
24840 On ch=1 n=79 v=96
24953 On ch=1 n=67 v=0
24953 On ch=1 n=79 v=0
24960 On ch=1 n=60 v=96
24960 On ch=1 n=72 v=96
25073 On ch=1 n=60 v=0
25073 On ch=1 n=72 v=0
25080 On ch=1 n=60 v=96
25080 On ch=1 n=72 v=96
25193 On ch=1 n=60 v=0
25193 On ch=1 n=72 v=0
25200 On ch=1 n=74 v=96
25200 On ch=1 n=86 v=96
25319 On ch=1 n=74 v=0
25319 On ch=1 n=86 v=0
25440 On ch=1 n=69 v=96
25440 On ch=1 n=81 v=96
25619 On ch=1 n=69 v=0
25619 On ch=1 n=81 v=0
25800 On ch=1 n=68 v=96
25800 On ch=1 n=80 v=96
25913 On ch=1 n=68 v=0
25913 On ch=1 n=80 v=0
26040 On ch=1 n=67 v=96
26040 On ch=1 n=79 v=96
26159 On ch=1 n=67 v=0
26159 On ch=1 n=79 v=0
26280 On ch=1 n=65 v=96
26280 On ch=1 n=77 v=96
26507 On ch=1 n=65 v=0
26507 On ch=1 n=77 v=0
26520 On ch=1 n=62 v=96
26520 On ch=1 n=74 v=96
26633 On ch=1 n=62 v=0
26633 On ch=1 n=74 v=0
26640 On ch=1 n=65 v=96
26640 On ch=1 n=77 v=96
26753 On ch=1 n=65 v=0
26753 On ch=1 n=77 v=0
26760 On ch=1 n=67 v=96
26760 On ch=1 n=79 v=96
26873 On ch=1 n=67 v=0
26873 On ch=1 n=79 v=0
26880 On ch=1 n=59 v=96
26880 On ch=1 n=71 v=96
26993 On ch=1 n=59 v=0
26993 On ch=1 n=71 v=0
27000 On ch=1 n=59 v=96
27000 On ch=1 n=71 v=96
27113 On ch=1 n=59 v=0
27113 On ch=1 n=71 v=0
27120 On ch=1 n=74 v=96
27120 On ch=1 n=86 v=96
27239 On ch=1 n=74 v=0
27239 On ch=1 n=86 v=0
27360 On ch=1 n=69 v=96
27360 On ch=1 n=81 v=96
27539 On ch=1 n=69 v=0
27539 On ch=1 n=81 v=0
27720 On ch=1 n=68 v=96
27720 On ch=1 n=80 v=96
27833 On ch=1 n=68 v=0
27833 On ch=1 n=80 v=0
27960 On ch=1 n=67 v=96
27960 On ch=1 n=79 v=96
28079 On ch=1 n=67 v=0
28079 On ch=1 n=79 v=0
28200 On ch=1 n=65 v=96
28200 On ch=1 n=77 v=96
28427 On ch=1 n=65 v=0
28427 On ch=1 n=77 v=0
28440 On ch=1 n=62 v=96
28440 On ch=1 n=74 v=96
28553 On ch=1 n=62 v=0
28553 On ch=1 n=74 v=0
28560 On ch=1 n=65 v=96
28560 On ch=1 n=77 v=96
28673 On ch=1 n=65 v=0
28673 On ch=1 n=77 v=0
28680 On ch=1 n=67 v=96
28680 On ch=1 n=79 v=96
28793 On ch=1 n=67 v=0
28793 On ch=1 n=79 v=0
28800 On ch=1 n=58 v=96
28800 On ch=1 n=70 v=96
28913 On ch=1 n=58 v=0
28913 On ch=1 n=70 v=0
28920 On ch=1 n=58 v=96
28920 On ch=1 n=70 v=96
29033 On ch=1 n=58 v=0
29033 On ch=1 n=70 v=0
29040 On ch=1 n=74 v=96
29040 On ch=1 n=86 v=96
29159 On ch=1 n=74 v=0
29159 On ch=1 n=86 v=0
29280 On ch=1 n=69 v=96
29280 On ch=1 n=81 v=96
29459 On ch=1 n=69 v=0
29459 On ch=1 n=81 v=0
29640 On ch=1 n=68 v=96
29640 On ch=1 n=80 v=96
29753 On ch=1 n=68 v=0
29753 On ch=1 n=80 v=0
29880 On ch=1 n=67 v=96
29880 On ch=1 n=79 v=96
29999 On ch=1 n=67 v=0
29999 On ch=1 n=79 v=0
30120 On ch=1 n=65 v=96
30120 On ch=1 n=77 v=96
30347 On ch=1 n=65 v=0
30347 On ch=1 n=77 v=0
30360 On ch=1 n=62 v=96
30360 On ch=1 n=74 v=96
30473 On ch=1 n=62 v=0
30473 On ch=1 n=74 v=0
30480 On ch=1 n=65 v=96
30480 On ch=1 n=77 v=96
30593 On ch=1 n=65 v=0
30593 On ch=1 n=77 v=0
30600 On ch=1 n=67 v=96
30600 On ch=1 n=79 v=96
30713 On ch=1 n=67 v=0
30713 On ch=1 n=79 v=0
30720 On ch=1 n=77 v=80
30947 On ch=1 n=77 v=0
30960 On ch=1 n=77 v=80
31073 On ch=1 n=77 v=0
31080 On ch=1 n=77 v=80
31193 On ch=1 n=77 v=0
31320 On ch=1 n=77 v=80
31439 On ch=1 n=77 v=0
31560 On ch=1 n=77 v=80
31787 On ch=1 n=77 v=0
31800 On ch=1 n=74 v=80
32027 On ch=1 n=74 v=0
32040 On ch=1 n=74 v=80
32609 On ch=1 n=74 v=0
32640 On ch=1 n=77 v=80
32867 On ch=1 n=77 v=0
32880 On ch=1 n=77 v=80
32993 On ch=1 n=77 v=0
33000 On ch=1 n=77 v=80
33113 On ch=1 n=77 v=0
33240 On ch=1 n=79 v=80
33359 On ch=1 n=79 v=0
33480 On ch=1 n=80 v=80
33707 On ch=1 n=80 v=0
33720 On ch=1 n=79 v=80
33757 On ch=1 n=79 v=0
33760 On ch=1 n=80 v=80
33797 On ch=1 n=80 v=0
33800 On ch=1 n=79 v=80
33837 On ch=1 n=79 v=0
33840 On ch=1 n=77 v=80
33953 On ch=1 n=77 v=0
33960 On ch=1 n=74 v=80
34073 On ch=1 n=74 v=0
34080 On ch=1 n=77 v=80
34193 On ch=1 n=77 v=0
34200 On ch=1 n=79 v=80
34313 On ch=1 n=79 v=0
34560 On ch=1 n=77 v=80
34787 On ch=1 n=77 v=0
34800 On ch=1 n=77 v=80
34913 On ch=1 n=77 v=0
34920 On ch=1 n=77 v=80
35033 On ch=1 n=77 v=0
35160 On ch=1 n=79 v=80
35279 On ch=1 n=79 v=0
35400 On ch=1 n=80 v=80
35513 On ch=1 n=80 v=0
35640 On ch=1 n=81 v=80
35759 On ch=1 n=81 v=0
35880 On ch=1 n=84 v=80
36107 On ch=1 n=84 v=0
36120 On ch=1 n=81 v=80
36461 On ch=1 n=81 v=0
36480 On ch=1 n=86 v=80
36599 On ch=1 n=86 v=0
36720 On ch=1 n=86 v=82
36839 On ch=1 n=86 v=0
36960 On ch=1 n=86 v=84
37073 On ch=1 n=86 v=0
37080 On ch=1 n=81 v=85
37193 On ch=1 n=81 v=0
37200 On ch=1 n=86 v=86
37313 On ch=1 n=86 v=0
37320 On ch=1 n=84 v=87
37889 On ch=1 n=84 v=0
37920 On ch=1 n=91 v=92
38375 On ch=1 n=91 v=0
38400 On ch=1 n=77 v=96
38400 On ch=1 n=81 v=96
38627 On ch=1 n=77 v=0
38627 On ch=1 n=81 v=0
38640 On ch=1 n=77 v=96
38640 On ch=1 n=81 v=96
38753 On ch=1 n=77 v=0
38753 On ch=1 n=81 v=0
38760 On ch=1 n=77 v=96
38760 On ch=1 n=81 v=96
38873 On ch=1 n=77 v=0
38873 On ch=1 n=81 v=0
39000 On ch=1 n=77 v=96
39000 On ch=1 n=81 v=96
39119 On ch=1 n=77 v=0
39119 On ch=1 n=81 v=0
39240 On ch=1 n=77 v=96
39240 On ch=1 n=81 v=96
39467 On ch=1 n=77 v=0
39467 On ch=1 n=81 v=0
39480 On ch=1 n=74 v=96
39480 On ch=1 n=79 v=96
39599 On ch=1 n=74 v=0
39599 On ch=1 n=79 v=0
39720 On ch=1 n=74 v=96
39720 On ch=1 n=79 v=96
40289 On ch=1 n=74 v=0
40289 On ch=1 n=79 v=0
40320 On ch=1 n=77 v=96
40320 On ch=1 n=81 v=96
40547 On ch=1 n=77 v=0
40547 On ch=1 n=81 v=0
40560 On ch=1 n=77 v=96
40560 On ch=1 n=81 v=96
40673 On ch=1 n=77 v=0
40673 On ch=1 n=81 v=0
40680 On ch=1 n=77 v=96
40680 On ch=1 n=81 v=96
40793 On ch=1 n=77 v=0
40793 On ch=1 n=81 v=0
40920 On ch=1 n=77 v=96
40920 On ch=1 n=81 v=96
41039 On ch=1 n=77 v=0
41039 On ch=1 n=81 v=0
41160 On ch=1 n=74 v=96
41160 On ch=1 n=79 v=96
41273 On ch=1 n=74 v=0
41273 On ch=1 n=79 v=0
41400 On ch=1 n=77 v=96
41400 On ch=1 n=81 v=96
41519 On ch=1 n=77 v=0
41519 On ch=1 n=81 v=0
41640 On ch=1 n=76 v=96
41640 On ch=1 n=86 v=96
41753 On ch=1 n=76 v=0
41753 On ch=1 n=86 v=0
41880 On ch=1 n=74 v=96
41880 On ch=1 n=81 v=96
41993 On ch=1 n=74 v=0
41993 On ch=1 n=81 v=0
42000 On ch=1 n=72 v=96
42000 On ch=1 n=79 v=96
42227 On ch=1 n=72 v=0
42227 On ch=1 n=79 v=0
42240 On ch=1 n=86 v=96
42240 On ch=1 n=83 v=96
42353 On ch=1 n=83 v=0
42360 On ch=1 n=79 v=96
42467 On ch=1 n=86 v=0
42473 On ch=1 n=79 v=0
42480 On ch=1 n=81 v=96
42480 On ch=1 n=74 v=96
42593 On ch=1 n=74 v=0
42600 On ch=1 n=76 v=96
42707 On ch=1 n=81 v=0
42713 On ch=1 n=76 v=0
42720 On ch=1 n=79 v=96
42720 On ch=1 n=77 v=96
42833 On ch=1 n=77 v=0
42840 On ch=1 n=74 v=96
42947 On ch=1 n=79 v=0
42953 On ch=1 n=74 v=0
42960 On ch=1 n=77 v=96
42960 On ch=1 n=71 v=96
43073 On ch=1 n=71 v=0
43080 On ch=1 n=74 v=96
43187 On ch=1 n=77 v=0
43193 On ch=1 n=74 v=0
43200 On ch=1 n=84 v=96
43320 On ch=1 n=74 v=96
43427 On ch=1 n=84 v=0
43433 On ch=1 n=74 v=0
43440 On ch=1 n=79 v=96
43440 On ch=1 n=71 v=96
43553 On ch=1 n=71 v=0
43560 On ch=1 n=74 v=96
43667 On ch=1 n=79 v=0
43673 On ch=1 n=74 v=0
43680 On ch=1 n=77 v=96
43680 On ch=1 n=71 v=96
43793 On ch=1 n=71 v=0
43800 On ch=1 n=67 v=96
43907 On ch=1 n=77 v=0
43913 On ch=1 n=67 v=0
43920 On ch=1 n=76 v=96
43920 On ch=1 n=71 v=96
44033 On ch=1 n=71 v=0
44040 On ch=1 n=67 v=96
44147 On ch=1 n=76 v=0
44153 On ch=1 n=67 v=0
44160 On ch=1 n=70 v=96
44387 On ch=1 n=70 v=0
44400 On ch=1 n=72 v=96
44513 On ch=1 n=72 v=0
44520 On ch=1 n=70 v=96
44520 On ch=1 n=74 v=96
44633 On ch=1 n=70 v=0
44633 On ch=1 n=74 v=0
44760 On ch=1 n=74 v=96
44760 On ch=1 n=77 v=96
44879 On ch=1 n=74 v=0
44879 On ch=1 n=77 v=0
45000 On ch=1 n=76 v=96
45000 On ch=1 n=84 v=96
46025 On ch=1 n=76 v=0
46025 On ch=1 n=84 v=0
47040 On ch=1 n=74 v=80
47040 On ch=1 n=77 v=80
47153 On ch=1 n=74 v=0
47153 On ch=1 n=77 v=0
47160 On ch=1 n=70 v=80
47160 On ch=1 n=74 v=80
47273 On ch=1 n=70 v=0
47273 On ch=1 n=74 v=0
47280 On ch=1 n=74 v=80
47280 On ch=1 n=77 v=80
47393 On ch=1 n=74 v=0
47393 On ch=1 n=77 v=0
47400 On ch=1 n=76 v=80
47400 On ch=1 n=79 v=80
47513 On ch=1 n=76 v=0
47513 On ch=1 n=79 v=0
47520 On ch=1 n=77 v=80
47520 On ch=1 n=80 v=80
47633 On ch=1 n=77 v=0
47633 On ch=1 n=80 v=0
47640 On ch=1 n=76 v=80
47640 On ch=1 n=79 v=80
47753 On ch=1 n=76 v=0
47753 On ch=1 n=79 v=0
47760 On ch=1 n=74 v=80
47760 On ch=1 n=77 v=80
47873 On ch=1 n=74 v=0
47873 On ch=1 n=77 v=0
47880 On ch=1 n=70 v=80
47880 On ch=1 n=74 v=80
47993 On ch=1 n=70 v=0
47993 On ch=1 n=74 v=0
48000 On ch=1 n=80 v=80
48056 On ch=1 n=80 v=0
48060 On ch=1 n=79 v=80
48116 On ch=1 n=79 v=0
48120 On ch=1 n=77 v=80
48176 On ch=1 n=77 v=0
48180 On ch=1 n=74 v=80
48236 On ch=1 n=74 v=0
48240 On ch=1 n=74 v=80
48240 On ch=1 n=77 v=80
48467 On ch=1 n=74 v=0
48467 On ch=1 n=77 v=0
48480 On ch=1 n=76 v=80
48480 On ch=1 n=79 v=80
49505 On ch=1 n=76 v=0
49505 On ch=1 n=79 v=0
49560 On ch=1 n=80 v=80
49787 On ch=1 n=80 v=0
49800 On ch=1 n=81 v=80
49913 On ch=1 n=81 v=0
49920 On ch=1 n=84 v=80
50039 On ch=1 n=84 v=0
50160 On ch=1 n=81 v=80
50273 On ch=1 n=81 v=0
50280 On ch=1 n=80 v=80
50393 On ch=1 n=80 v=0
50400 On ch=1 n=79 v=80
50513 On ch=1 n=79 v=0
50520 On ch=1 n=77 v=80
50633 On ch=1 n=77 v=0
50640 On ch=1 n=74 v=80
50753 On ch=1 n=74 v=0
50760 On ch=1 n=76 v=80
50873 On ch=1 n=76 v=0
50880 On ch=1 n=77 v=80
51107 On ch=1 n=77 v=0
51120 On ch=1 n=79 v=80
51347 On ch=1 n=79 v=0
51360 On ch=1 n=81 v=80
51587 On ch=1 n=81 v=0
51600 On ch=1 n=84 v=80
51827 On ch=1 n=84 v=0
51840 On ch=1 n=85 v=80
52067 On ch=1 n=85 v=0
52080 On ch=1 n=80 v=80
52199 On ch=1 n=80 v=0
52320 On ch=1 n=80 v=80
52433 On ch=1 n=80 v=0
52440 On ch=1 n=79 v=80
52553 On ch=1 n=79 v=0
52560 On ch=1 n=77 v=80
52673 On ch=1 n=77 v=0
52680 On ch=1 n=79 v=80
53705 On ch=1 n=79 v=0
53760 On ch=1 n=62 v=80
53760 On ch=1 n=65 v=80
53987 On ch=1 n=62 v=0
53987 On ch=1 n=65 v=0
54000 On ch=1 n=64 v=80
54000 On ch=1 n=67 v=80
54227 On ch=1 n=64 v=0
54227 On ch=1 n=67 v=0
54240 On ch=1 n=65 v=80
54240 On ch=1 n=69 v=80
54467 On ch=1 n=65 v=0
54467 On ch=1 n=69 v=0
54480 On ch=1 n=74 v=80
54480 On ch=1 n=77 v=80
54707 On ch=1 n=74 v=0
54707 On ch=1 n=77 v=0
54720 On ch=1 n=72 v=80
54720 On ch=1 n=76 v=80
55175 On ch=1 n=72 v=0
55175 On ch=1 n=76 v=0
55200 On ch=1 n=69 v=80
55200 On ch=1 n=74 v=80
55655 On ch=1 n=69 v=0
55655 On ch=1 n=74 v=0
55680 On ch=1 n=67 v=80
55680 On ch=1 n=76 v=80
56135 On ch=1 n=67 v=0
56135 On ch=1 n=76 v=0
56160 On ch=1 n=69 v=80
56160 On ch=1 n=77 v=80
56615 On ch=1 n=69 v=0
56615 On ch=1 n=77 v=0
56640 On ch=1 n=72 v=80
56640 On ch=1 n=79 v=80
57095 On ch=1 n=72 v=0
57095 On ch=1 n=79 v=0
57120 On ch=1 n=69 v=80
57120 On ch=1 n=76 v=80
57575 On ch=1 n=69 v=0
57575 On ch=1 n=76 v=0
57600 On ch=1 n=74 v=80
57600 On ch=1 n=81 v=80
58511 On ch=1 n=74 v=0
58511 On ch=1 n=81 v=0
58560 On ch=1 n=81 v=80
58673 On ch=1 n=81 v=0
58680 On ch=1 n=80 v=80
58793 On ch=1 n=80 v=0
58800 On ch=1 n=79 v=80
58913 On ch=1 n=79 v=0
